descriptor,dimensions,metaphor_types
"a small blade is sitting just inside my hip bone,",['sensory'],['violence_with_object']
black cloud that I was in,['sensory'],"['weather', 'transformative_state']"
my womb is so tight that its about to explode at any moment.,['sensory'],['motion_violent']
its really tight ,['sensory'],['weight_pressure']
I'm on a boat in very choppy waters. ,['affective'],['violent_motion']
its going to burst ,['sensory'],['weight_pressure']
it's crawling ,['sensory'],['organic_entity']
the nagging feeling of ,['affective'],['attacking_agents']
clitoral throbbing ,['sensory'],['other']
I'm carrying a 5 pound weight in my abdomen all the time,['temporal'],"['violent_action', 'weight_pressure']"
 goes to my back and left hip and radiates down my leg,['sensory'],['motion_forceful']
 a 10/40 pregnancy,['sensory'],['childbirth']
ur peeing acid,['sensory'],['heat_temperature']
"someone has stabbed me with a large hunting knife, right in my uterus/ovary",['sensory'],['violence_with_object']
"someone cut me deep all over of my insides with a thin, sharp knife",['sensory'],['violence_with_object']
I have paper cuts all over inside,['sensory'],['violence_with_object']
"my ovaries are gonna explode, ",['sensory'],['motion_violent']
shoots into my back ,['sensory'],['motion_forceful']
like tingling electric shocks,['sensory'],['other']
it is gonna rip apart,['sensory'],['violent_action']
I have to push something out,['sensory'],['childbirth']
[my ovaries] they're gonna tear apart ,['sensory'],"['violent_action', 'injury']"
on top of blowing up,['sensory'],['weight_pressure']
"there bruised badly, like someones pressing the bruise ",[],"['weight_pressure', 'injury']"
its hurts to breath,['sensory'],['generic_ache']
its gonna rip apart and blow up,['sensory'],['violent_action']
I had very tiny people in there with ropes tied tightly around my insides and pulling down,['sensory'],['violent_action']
someone cut into my lower abdomen ,['sensory'],['violence_with_object']
and then dumped in a bucket full of hot coals. ,['sensory'],['heat_temperature']
a blister,['sensory'],['heat_temperature']
my uterus is being stabbed,['sensory'],['violence_with_object']
someone was twisting my insides,['sensory'],['violent_action']
I've been kicked in the gut,['sensory'],['violent_action']
coupled with burning  ,['sensory'],['heat_temperature']
blisters ,['sensory'],['heat_temperature']
that are about to pop,['sensory'],['weight_pressure']
seeth,['sensory'],['heat_temperature']
someone has a hold of my insides and,['sensory'],['confinement']
 is trying to wring them out like you would with with a wet towel. ,[],['other']
someone has sucker punched me square in the stomach,['sensory'],['violent_action']
my insides are literally going to fall out,['sensory'],['motion_forceful']
my internal organs are being squeezed and twisted,['sensory'],['violent_action']
 and twisted,['sensory'],['violent_action']
it is being ripped out of you body,['sensory'],['violent_action']
there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling,['sensory'],['violent_action']
like my insides are tearing,[],"['violent_action', 'injury']"
my insides are tearing,['sensory'],"['violent_action', 'injury']"
u are being squeezed around the upper abdomen,['sensory'],['violence_with_object']
makes me imagine a small blade,['sensory'],['violence_with_object']
my womb had blown up and i cant bear to touch the area,['sensory'],['weight_pressure']
someone is stabbing me in my left side,['sensory'],['violence_with_object']
someone has stabbed me ,['sensory'],['violence_with_object']
my stomach and intestines were spasming,['sensory'],['generic_ache']
I'm in the last stages of labour ,['sensory'],['childbirth']
things are falling out of me,['sensory'],['confinement']
Im rupturing it just by coughing sometimes,['sensory'],['violent_action']
things are being ripped or ,['sensory'],['violent_action']
 like I'm being stabbed.,[],['violence_with_object']
a cripple,['sensory'],['motion_forceful']
"a sword is going in, and after my left side will swell up ",['sensory'],['violence_with_object']
I was punched in the stomach,['sensory'],['violent_action']
someone is scraping me inside with razor blades,['sensory'],['violence_with_object']
something is pushing on my bladder,['sensory'],['childbirth']
 death. I swear I could see the light. ,['affective'],['death']
I'm 100. Turning this ship around one step at a time. ,['temporal'],['physical_exertion']
air bubbles moving up and down in my back and chest,['sensory'],['motion_forceful']
I am not getting a great breath in,['sensory'],['illness']
 a pulled muscle,['sensory'],['violent_action']
a dragging sensation,['sensory'],['motion_forceful']
I am 9 months pregnant,['sensory'],['childbirth']
Horrible bearing down pressure ,['sensory'],['weight_pressure']
contraction-like stabbing pain,[],"['violence_with_object', 'childbirth', 'generic_ache']"
I've been shot in the stomach,['sensory'],['violence_with_object']
there's an elephant sitting on my chest,['sensory'],['weight_pressure']
to carry a baby and ,['sensory'],['childbirth']
 have its feet sticking up under your ribs,['sensory'],['attacking_agents']
someone is stabbing up inside my rectum with a knife...brings me to tears everytime ,['sensory'],"['violent_action', 'violence_with_object', 'injury']"
what a baby feels like ,[],['other']
everything in my tummy is falling out when I walk,['sensory'],['confinement']
ripping my insides out,['sensory'],['violent_action']
I did a lot of crunches,['affective'],['physical_exertion']
my bladder is going to burst,['sensory'],['weight_pressure']
labor pains continuous for 7-10 days a month,['sensory'],"['childbirth', 'generic_ache']"
I have a coathanger pulling my insides out,['sensory'],['violent_action']
a balloon swelling up inside you ,['sensory'],['weight_pressure']
"a big, a lump of coal",['sensory'],['heat_temperature']
a furnace in your belly,['sensory'],['heat_temperature']
a hot cross bun on my stomach,['sensory'],['journey']
someone putting an iron to ,['sensory'],['heat_temperature']
"a huge muscle,like the worst muscle cramp ",[],['other']
you're burning but on the inside,['sensory'],['heat_temperature']
a pumpkin ,['sensory'],['weight_pressure']
a real shooting pain front to back with a knitting needle,['sensory'],"['violence_with_object', 'motion_forceful', 'generic_ache']"
a screw is being tightened ,['sensory'],['motion_violent']
"a thin, sharp needle right through",['sensory'],['violence_with_object']
but like someone's cutting you ,[],['other']
a twisting,['sensory'],['violent_action']
everything's just pulling down,['sensory'],['violent_action']
my whole body can be in pain at the same time. ,"['sensory', 'temporal']",['generic_ache']
a storm that passes through your body ,['sensory'],['weather']
agonising,['affective'],['generic_ache']
amnesia ...because my talking brain stops being charge an,['affective'],['transformative_state']
pushing everything out and away,['sensory'],['childbirth']
someone gripping the botto,['sensory'],['violent_action']
a whole body pain,['sensory'],['generic_ache']
being ripped out ,['sensory'],['violent_action']
burst out ,['sensory'],['weight_pressure']
claws around my womb,['sensory'],['attacking_agents']
I'm doomed,['affective'],['death']
having a hot poker planted inside of your stomach,['sensory'],['organic_entity']
I had a balloon,['sensory'],['weight_pressure']
I lose my sense of self,['sensory'],['transformative_state']
I was trying to give birth to a pineapple,['sensory'],['childbirth']
I had an operation ...just a general tenderness,['sensory'],['generic_ache']
I'm in labour …I'm giving birth,['sensory'],['childbirth']
I've been run over,['sensory'],['violence_with_object']
"I've just done a 12 hour shift on the ward, when I've just woken up",['affective'],['physical_exertion']
l'm going to shit out my insides ,['sensory'],['confinement']
a hot poker or ,['sensory'],['heat_temperature']
 a knife being shoved inside me,['sensory'],['violence_with_object']
it radiates to my knee ,['sensory'],['motion_forceful']
a muscular pain,['sensory'],['generic_ache']
tunnel vision,['sensory'],['sense_impairement']
you're burning but on the inside,['sensory'],['heat_temperature']
it's very mechanical,['sensory'],['violence_with_object']
