,feels like…
FORA,"a small blade is sitting just inside my hip bone,"
FORA,black cloud that I was in
FORA,my womb is so tight that its about to explode at any moment.
FORA,its really tight 
FORA,I'm on a boat in very choppy waters. 
FORA,its going to burst 
FORA,it's crawling 
FORA,the nagging feeling of 
FORA,clitoral throbbing 
FORA,I'm carrying a 5 pound weight in my abdomen all the time
FORA, goes to my back and left hip and radiates down my leg
FORA, a 10/40 pregnancy
FORA,ur peeing acid
FORA,"someone has stabbed me with a large hunting knife, right in my uterus/ovary"
FORA,"someone cut me deep all over of my insides with a thin, sharp knife"
FORA,I have paper cuts all over inside
FORA,"my ovaries are gonna explode, "
FORA,shoots into my back 
FORA,like tingling electric shocks
FORA,it is gonna rip apart
FORA,I have to push something out
FORA,[my ovaries] they're gonna tear apart 
FORA,on top of blowing up
FORA,"there bruised badly, like someones pressing the bruise "
FORA,its hurts to breath
FORA,its gonna rip apart and blow up
FORA,I had very tiny people in there with ropes tied tightly around my insides and pulling down
FORA,someone cut into my lower abdomen 
FORA,and then dumped in a bucket full of hot coals. 
FORA,a blister
FORA,my uterus is being stabbed
FORA,someone was twisting my insides
FORA,I've been kicked in the gut
FORA,coupled with burning  
FORA,blisters 
FORA,that are about to pop
FORA,seeth
FORA,someone has a hold of my insides and
FORA, is trying to wring them out like you would with with a wet towel. 
FORA,someone has sucker punched me square in the stomach
FORA,my insides are literally going to fall out
FORA,my internal organs are being squeezed and twisted
FORA, and twisted
FORA,it is being ripped out of you body
FORA,there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling
FORA,like my insides are tearing
FORA,my insides are tearing
FORA,u are being squeezed around the upper abdomen
FORA,makes me imagine a small blade
FORA,my womb had blown up and i cant bear to touch the area
FORA,someone is stabbing me in my left side
FORA,someone has stabbed me 
FORA,my stomach and intestines were spasming
FORA,I'm in the last stages of labour 
FORA,things are falling out of me
FORA,Im rupturing it just by coughing sometimes
FORA,things are being ripped or 
FORA, like I'm being stabbed.
FORA,a cripple
FORA,"a sword is going in, and after my left side will swell up "
FORA,I was punched in the stomach
FORA,someone is scraping me inside with razor blades
FORA,something is pushing on my bladder
FORA, death. I swear I could see the light. 
FORA,I'm 100. Turning this ship around one step at a time. 
FORA,air bubbles moving up and down in my back and chest
FORA,I am not getting a great breath in
FORA, a pulled muscle
FORA,a dragging sensation
FORA,I am 9 months pregnant
FORA,Horrible bearing down pressure 
FORA,contraction-like stabbing pain
FORA,I've been shot in the stomach
FORA,there's an elephant sitting on my chest
FORA,to carry a baby and 
FORA, have its feet sticking up under your ribs
FORA,someone is stabbing up inside my rectum with a knife...brings me to tears everytime 
FORA,what a baby feels like 
FORA,everything in my tummy is falling out when I walk
FORA,ripping my insides out
FORA,I did a lot of crunches
FORA,my bladder is going to burst
FORA,labor pains continuous for 7-10 days a month
FORA,I have a coathanger pulling my insides out
INTERVIEW,a balloon swelling up inside you 
INTERVIEW,"a big, a lump of coal"
INTERVIEW,a furnace in your belly
INTERVIEW,a hot cross bun on my stomach
INTERVIEW,someone putting an iron to 
INTERVIEW,"a huge muscle,like the worst muscle cramp "
INTERVIEW,you're burning but on the inside
INTERVIEW,a pumpkin 
INTERVIEW,a real shooting pain front to back with a knitting needle
INTERVIEW,a screw is being tightened 
INTERVIEW,"a thin, sharp needle right through"
INTERVIEW,but like someone's cutting you 
INTERVIEW,a twisting
INTERVIEW,everything's just pulling down
INTERVIEW,my whole body can be in pain at the same time. 
INTERVIEW,a storm that passes through your body 
INTERVIEW,agonising
INTERVIEW,amnesia ...because my talking brain stops being charge an
INTERVIEW,pushing everything out and away
INTERVIEW,someone gripping the botto
INTERVIEW,a whole body pain
INTERVIEW,being ripped out 
INTERVIEW,burst out 
INTERVIEW,claws around my womb
INTERVIEW,I'm doomed
INTERVIEW,having a hot poker planted inside of your stomach
INTERVIEW,I had a balloon
INTERVIEW,I lose my sense of self
INTERVIEW,I was trying to give birth to a pineapple
INTERVIEW,I had an operation ...just a general tenderness
INTERVIEW,I'm in labour …I'm giving birth
INTERVIEW,I've been run over
INTERVIEW,"I've just done a 12 hour shift on the ward, when I've just woken up"
INTERVIEW,l'm going to shit out my insides 
INTERVIEW,a hot poker or 
INTERVIEW, a knife being shoved inside me
INTERVIEW,it radiates to my knee 
INTERVIEW,a muscular pain
INTERVIEW,tunnel vision
INTERVIEW,you're burning but on the inside
INTERVIEW,it's very mechanical
INTERVIEW,unnatural for the environment
INTERVIEW,sort of beyond human consciousness 
INTERVIEW,someone's just opened turned all the lights on. And you can see and breathe 
INTERVIEW,somebody's twisting me
INTERVIEW,scraping
INTERVIEW,two discs or cogs or something like that
INTERVIEW,radiating from the centre
INTERVIEW,machine. 
INTERVIEW,metal against metal
INTERVIEW,sparks even
INTERVIEW, just like grinding against
INTERVIEW,my insides were being pulled out through me
INTERVIEW,my ovary is going ba boom ba boom ba boom
INTERVIEW,my womb is going to explode
INTERVIEW,there's a thousand tiny men stabbing at it [my womb]
INTERVIEW,possesses you  
INTERVIEW,ripped out 
INTERVIEW,my insides were trying to kill me 
INTERVIEW,somebody has taken hold of the inside of my ribcage and sort of my right side and is just like 
INTERVIEW,somebody putting barbed wire through your belly button
INTERVIEW, in a figure of eight around your pelvis 
INTERVIEW,having a hot poker planted inside of your stomach
INTERVIEW,somebody wants to make it explode somehow
INTERVIEW,somebody's given you an electric shock
INTERVIEW,somebody's twisting me
INTERVIEW,someone gripping the bottom of my spine 
INTERVIEW,and crushing my spine continuously for two years
INTERVIEW,someone had shoved a poker up your backside 
INTERVIEW,"someone is in your insides, pulling everything to bits "
INTERVIEW,"someone putting a knitting needle through front to back, just straight through"
INTERVIEW,someone putting an iron to your back and it's hot and it actually feels like your skin's
INTERVIEW,someone squeezing your insides
INTERVIEW,someone was twisting a knife inside me and...kind of winded me
INTERVIEW,someone's cutting you 
INTERVIEW,something's going to pop
INTERVIEW,someone actually burning your skin
INTERVIEW,there was a burning golfball just inside me
INTERVIEW,there's some kind of physical force
INTERVIEW,this buzzing thing.
INTERVIEW,screws tightening
INTERVIEW,transcendental. Yeah yeah and nothing else matters. But not in a good way. 
INTERVIEW,waves 
INTERVIEW,someone punching my cervix
INTERVIEW,contractions
INTERVIEW,you can't hear anything
INTERVIEW,something pulsing
